ExperimentID,ImageName,ImageID,AnnotationID,Annotation_left,Annotation_top,Annotation_right,Annotation_bottom
20, crop_000023.png, 1, 0, 202, 52, 280, 373
20, person_and_bike_087.png, 2, 0, 174, 18, 278, 374
20, person_011.png, 3, 0, 140, 100, 264, 326
20, person_015.png, 4, 0, 173, 124, 246, 258
20, person_and_bike_094.png, 5, 0, 154, 44, 242, 341
20, person_073.png, 6, 0, 186, 174, 266, 366
20, crop001659.png, 7, 0, 264, 125, 295, 256
20, person_and_bike_190.png, 8, 0, 137, 124, 200, 320
20, person_and_bike_190.png, 8, 1, 183, 110, 253, 332
20, person_098.png, 9, 0, 248, 63, 390, 348
20, person_098.png, 9, 1, 35, 82, 132, 328
20, person_098.png, 9, 2, 110, 94, 207, 332
20, person_056.png, 10, 0, 193, 65, 269, 376
20, crop001704.png, 11, 0, 169, 120, 229, 344
20, crop001704.png, 11, 1, 39, 136, 87, 340
20, crop001704.png, 11, 2, 305, 33, 322, 94
20, person_096.png, 12, 0, 320, 27, 385, 172
20, person_096.png, 12, 1, 293, 43, 332, 165
20, person_096.png, 12, 2, 166, 63, 295, 348
20, person_and_bike_086.png, 13, 0, 180, 48, 280, 382
20, crop001684.png, 14, 0, 186, 111, 234, 263
20, person_052.png, 15, 0, 190, 98, 235, 379
20, crop001504.png, 16, 0, 161, 179, 202, 292
20, crop001504.png, 16, 1, 212, 179, 250, 293
20, person_039.png, 17, 0, 169, 150, 234, 268
20, person_and_bike_099.png, 18, 0, 135, 7, 267, 361
20, person_009.png, 19, 0, 149, 48, 279, 388
20, person_347.png, 20, 0, 165, 102, 234, 344
20, person_347.png, 20, 1, 274, 140, 335, 316
20, person_347.png, 20, 2, 234, 122, 250, 189
20, person_037.png, 21, 0, 199, 148, 278, 350
20, person_336.png, 22, 0, 238, 90, 299, 325
20, person_336.png, 22, 1, 182, 110, 248, 325
20, person_336.png, 22, 2, 78, 109, 98, 192
20, person_336.png, 22, 3, 48, 115, 67, 180
20, person_194.png, 23, 0, 167, 162, 211, 310
20, person_194.png, 23, 1, 226, 152, 265, 305
20, person_194.png, 23, 2, 258, 151, 299, 292
20, person_194.png, 23, 3, 202, 170, 231, 307
20, person_094.png, 24, 0, 149, 82, 291, 368
20, crop001549.png, 25, 0, 205, 129, 242, 304
20, person_136.png, 26, 0, 209, 112, 260, 332
20, person_136.png, 26, 1, 142, 123, 204, 342
20, person_and_bike_029.png, 27, 0, 371, 104, 396, 229
20, person_and_bike_029.png, 27, 1, 132, 132, 197, 405
20, person_and_bike_066.png, 28, 0, 157, 34, 230, 344
20, person_085.png, 29, 0, 201, 102, 324, 363
20, person_085.png, 29, 1, 120, 114, 197, 323
20, person_188.png, 30, 0, 170, 147, 213, 295
20, person_188.png, 30, 1, 135, 155, 174, 294
20, person_188.png, 30, 2, 228, 157, 262, 308
20, person_188.png, 30, 3, 268, 162, 308, 322
20, person_188.png, 30, 4, 299, 188, 330, 313
20, person_188.png, 30, 5, 1, 168, 26, 241
20, person_and_bike_107.png, 31, 0, 135, 32, 267, 387
20, person_207.png, 32, 0, 198, 145, 234, 280
20, person_207.png, 32, 1, 120, 149, 152, 273
20, person_207.png, 32, 2, 181, 196, 209, 288
20, person_207.png, 32, 3, 159, 161, 195, 258
20, person_207.png, 32, 4, 271, 156, 313, 356
20, person_207.png, 32, 5, 63, 156, 94, 286
20, person_010.png, 33, 0, 183, 98, 263, 367
20, person_010.png, 33, 1, 34, 156, 71, 211
20, person_and_bike_110.png, 34, 0, 176, 1, 264, 333
20, person_026.png, 35, 0, 136, 33, 291, 412
20, person_and_bike_093.png, 36, 0, 159, 36, 241, 326
20, person_033.png, 37, 0, 123, 77, 270, 412
20, crop001715.png, 38, 0, 136, 116, 176, 292
20, crop001715.png, 38, 1, 165, 95, 204, 303
20, person_115.png, 39, 0, 230, 86, 323, 362
20, person_115.png, 39, 1, 36, 51, 154, 375
20, person_115.png, 39, 2, 130, 66, 219, 341
20, crop_000020.png, 40, 0, 113, 49, 167, 352
20, crop001555.png, 41, 0, 145, 199, 175, 321
20, crop001555.png, 41, 1, 73, 98, 107, 218
20, crop001555.png, 41, 2, 214, 202, 254, 329
20, crop001555.png, 41, 3, 355, 203, 386, 303
20, crop001555.png, 41, 4, 250, 35, 273, 109
20, person_186.png, 42, 0, 160, 149, 217, 337
20, person_186.png, 42, 1, 219, 140, 269, 332
20, person_212.png, 43, 0, 196, 143, 237, 308
20, crop001660.png, 44, 0, 106, 138, 146, 297
20, person_263.png, 45, 0, 184, 116, 247, 390
20, person_263.png, 45, 1, 111, 110, 183, 397
20, person_263.png, 45, 2, 40, 111, 107, 365
20, person_263.png, 45, 3, 5, 162, 39, 296
20, person_263.png, 45, 4, 224, 137, 278, 350
20, person_065.png, 46, 0, 169, 108, 228, 395
20, person_290.png, 47, 0, 190, 131, 277, 379
20, person_and_bike_096.png, 48, 0, 130, 35, 217, 336
20, person_and_bike_149.png, 49, 0, 132, 152, 197, 386
20, person_087.png, 50, 0, 195, 121, 293, 358
20, crop001723.png, 51, 0, 235, 166, 285, 394
20, person_and_bike_073.png, 52, 0, 151, 40, 216, 383
20, person_and_bike_161.png, 53, 0, 151, 42, 248, 362
20, person_090.png, 54, 0, 195, 106, 279, 343
20, crop001544.png, 55, 0, 207, 113, 287, 336
20, crop001544.png, 55, 1, 123, 95, 205, 343
20, crop_000009.png, 56, 0, 145, 39, 229, 378
20, person_120.png, 57, 0, 209, 105, 307, 285
20, person_120.png, 57, 1, 133, 117, 236, 300
20, person_and_bike_189.png, 58, 0, 145, 78, 250, 407
20, person_159.png, 59, 0, 131, 160, 167, 289
20, person_159.png, 59, 1, 170, 156, 202, 278
20, person_159.png, 59, 2, 196, 135, 245, 299
20, person_159.png, 59, 3, 239, 155, 280, 295
20, person_159.png, 59, 4, 289, 146, 332, 277
20, person_076.png, 60, 0, 171, 115, 250, 378
20, person_088.png, 61, 0, 136, 83, 256, 358
20, person_088.png, 61, 1, 305, 89, 353, 212
20, person_088.png, 61, 2, 268, 87, 320, 206
20, person_088.png, 61, 3, 348, 95, 393, 206
20, person_034.png, 62, 0, 100, 34, 251, 409
20, crop_000019.png, 63, 0, 184, 47, 278, 385
20, person_013.png, 64, 0, 164, 141, 286, 340
20, person_and_bike_080.png, 65, 0, 245, 35, 336, 411
20, person_and_bike_165.png, 66, 0, 149, 32, 248, 315
